─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  German_Germany.utf8
 ctype    German_Germany.utf8
 tz       Europe/Berlin
 date     2024-03-15
 pandoc   2.18 @ C:\\Users\\Admin\\AppData\\Local\\Pandoc\\pandoc.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package      * version  date (UTC) lib source
   R6             2.5.1    2021-08-19 [1] CRAN (R 4.2.0)
   Rcpp         * 1.0.8.3  2022-03-17 [1] CRAN (R 4.2.0)
 D RcppParallel   5.1.5    2022-01-05 [1] CRAN (R 4.2.1)
   readr        * 2.1.4    2023-02-10 [1] CRAN (R 4.2.3)
   remotes        2.4.2    2021-11-30 [1] CRAN (R 4.2.0)
   reshape2       1.4.4    2020-04-09 [1] CRAN (R 4.2.0)
   rlang          1.1.1    2023-04-28 [1] CRAN (R 4.2.3)
   rprojroot      2.0.3    2022-04-02 [1] CRAN (R 4.2.0)
   rstan          2.21.5   2022-04-11 [1] CRAN (R 4.2.1)
   rstanarm     * 2.21.3   2022-04-09 [1] CRAN (R 4.2.1)
   rstantools     2.2.0    2022-04-08 [1] CRAN (R 4.2.1)
   scales         1.2.0    2022-04-13 [1] CRAN (R 4.2.0)
   sessioninfo    1.2.2    2021-12-06 [1] CRAN (R 4.2.0)
   shiny          1.7.1    2021-10-02 [1] CRAN (R 4.2.0)
   shinyjs        2.1.0    2021-12-23 [1] CRAN (R 4.2.1)
   shinystan      2.6.0    2022-03-03 [1] CRAN (R 4.2.1)
   shinythemes    1.2.0    2021-01-25 [1] CRAN (R 4.2.1)
   StanHeaders    2.21.0-7 2020-12-17 [1] CRAN (R 4.2.1)
   stringi        1.7.6    2021-11-29 [1] CRAN (R 4.2.0)
   stringr      * 1.5.0    2022-12-02 [1] CRAN (R 4.2.3)
   survival       3.3-1    2022-03-03 [2] CRAN (R 4.2.0)
   tables         0.9.17   2023-05-02 [1] CRAN (R 4.2.3)
   testthat       3.1.4    2022-04-26 [1] CRAN (R 4.2.0)
   threejs        0.3.3    2020-01-21 [1] CRAN (R 4.2.1)
   tibble       * 3.2.1    2023-03-20 [1] CRAN (R 4.2.3)
   tidyr        * 1.3.0    2023-01-24 [1] CRAN (R 4.2.3)
   tidyselect     1.2.0    2022-10-10 [1] CRAN (R 4.2.3)
   tidyverse    * 2.0.0    2023-02-22 [1] CRAN (R 4.2.3)
   timechange     0.2.0    2023-01-11 [1] CRAN (R 4.2.3)
   tzdb           0.4.0    2023-05-12 [1] CRAN (R 4.2.3)
   usethis        2.1.6    2022-05-25 [1] CRAN (R 4.2.0)
   utf8           1.2.2    2021-07-24 [1] CRAN (R 4.2.0)
   vctrs          0.6.3    2023-06-14 [1] CRAN (R 4.2.3)
   withr          2.5.0    2022-03-03 [1] CRAN (R 4.2.0)
   xfun           0.31     2022-05-10 [1] CRAN (R 4.2.0)
   xtable         1.8-4    2019-04-21 [1] CRAN (R 4.2.0)
   xts            0.12.1   2020-09-09 [1] CRAN (R 4.2.1)
   zip            2.2.0    2021-05-31 [1] CRAN (R 4.2.0)
   zoo            1.8-10   2022-04-15 [1] CRAN (R 4.2.0)

 [1] C:/Users/Admin/AppData/Local/R/win-library/4.2
 [2] C:/Program Files/R/R-4.2.0/library

 D ── DLL MD5 mismatch, broken installation.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
